"Jahr";"Stadtbezirk";"18 bis unter 30 Jahre (Anteil der Befragten)";"30 bis unter 45 Jahre (Anteil der Befragten)";"45 bis unter 60 Jahre (Anteil der Befragten)";"60 bis unter 75 Jahre (Anteil der Befragten)";"75 Jahre und älter (Anteil der Befragten) ";"Einpersonenhaushalt (Anteil der Befragten)";"Mehrpersonen ohne Kind (Anteil der Befragten)";"Mehrpersonen mit Kind(ern) (Anteil der Befragten)";"Alleinerziehende (Anteil der Befragten)";"Ganztags berufstätig (Anteil der Befragten)";"Teilzeitbeschäftigt (Anteil der Befragten)";"Schüler(in)/Student(in) (Anteil der Befragten)";"Nicht berufstätig (Anteil der Befragten)";"Volks-/Hauptschule (Anteil der Befragten)";"Mittlere Reife/ Realschulabschluss (Anteil der Befragten)";"Fachhochschulabschluss/ Abitur (Anteil der Befragten)";"Hochschulabschluss (Anteil der Befragten)";"Äquvivalenzeinkommen 1. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 2. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 3. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 4. Quantil (Anteil der Befragten)";"Traditionelles Unterschichtmilieu (Anteil der Befragten)";"Neues liberales Unterschichtmilieu (Anteil der Befragten)";"Konservatives Mittelschichtmilieu (Anteil der Befragten)";"Gesellschaftliches Mittelschichtmilieu (Anteil der Befragten)";"Liberales Mittelschichtmilieu (Anteil der Befragten)";"Konservatives bürgerliches Milieu (Anteil der Befragten)";"Liberales bürgerliches Milieu (Anteil der Befragten)";"%-Anteil Personen mit schwachem Verwandtschaftsnetzwerk in Freiburg";"%-Anteil Personen mit mittlerem Verwandtschaftsnetzwerk in Freiburg";"%-Anteil Personen mit starkem Verwandtschaftsnetzwerk in Freiburg";"%-Anteil Personen mit sehr guten/ziemlich guten Lebensbedingungen";"%-Anteil Personen mit nur teilweise guten oder schlechten Lebensbedingungen";"%-Anteil Personen mit verbesserten Lebensbedingungen in den vergangenen 10 Jahren";"%-Anteil Personen mit gleichgebliebenen Lebensbedingungen in den vergangenen 10 Jahren";"%-Anteil Personen mit verschlechterten Lebensbedingungen in den vergangenen 10 Jahren";"Zufriedenheit mit der Wohnung insgesamt (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Wohnungsausstattung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit den Kosten der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem sozialen Umfeld/Nachbarschaft (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem Wohnumfeld (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Lage der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"%-Anteil Personen die einer Partei zuneigen";"%-Anteil Personen die sich für das interessieren, was der Gemeinderat macht";"%-Anteil Personen die täglich/mehrmals wöchentlich das Internet nutzen";"%-Anteil Personen die einmal wöchentlich oder seltener das Internet nutzen";"%-Anteil Personen die nie das Internet nutzen"
"2003";"Altstadt-Mitte";32;38;9;15;6;38;38;18;6;35;9;29;26;15;9;47;29;32;21;21;25;0;0;8;29;33;8;21;50;38;12;64;36;6;35;59;64;75;56;66;63;86;74;55;68;18;15
"2003";"Altstadt-Ring";22;44;10;12;12;37;32;22;10;41;10;7;41;17;15;39;29;27;27;18;27;0;0;0;37;33;0;30;46;32;22;76;24;26;52;23;72;71;56;65;61;77;85;50;63;7;29
"2003";"Neuburg";19;32;19;21;9;25;48;27;0;43;6;6;45;12;19;31;38;23;29;11;37;0;0;3;40;20;13;23;30;39;32;80;20;18;50;32;75;72;63;67;68;89;72;49;51;21;28
"2003";"Herdern-Süd";24;24;23;18;11;13;54;32;1;32;14;11;43;10;19;38;33;22;26;14;38;0;0;6;35;27;2;31;31;42;27;73;27;13;44;42;72;71;55;69;72;84;74;44;54;15;31
"2003";"Herdern-Nord";18;40;18;15;8;23;37;39;1;46;6;9;39;14;30;35;22;19;32;23;27;0;0;8;46;23;13;10;28;34;38;70;30;16;52;32;74;70;63;71;73;83;69;46;49;20;30
"2003";"Zähringen";19;39;17;17;8;25;37;35;2;39;10;10;40;14;18;36;32;25;15;26;34;0;0;3;40;24;3;31;38;30;32;73;27;8;57;35;77;78;58;71;74;82;63;51;53;19;28
"2003";"Brühl-Güterbahnhof";28;37;17;12;6;21;50;20;9;29;14;17;40;33;13;38;17;46;25;16;13;2;0;11;52;24;9;2;32;36;33;47;53;15;33;53;58;66;51;54;48;55;58;42;46;21;33
"2003";"Hochdorf";16;38;35;7;3;9;27;57;7;51;19;4;26;24;31;21;24;19;46;17;17;0;0;12;58;15;7;8;10;26;64;68;32;19;49;32;79;78;60;71;73;72;52;47;52;26;22
"2003";"Waldsee";17;36;18;18;11;13;54;34;0;28;18;6;49;10;17;40;33;22;24;20;34;0;0;11;31;20;7;30;31;40;29;77;23;10;56;35;76;76;59;74;74;83;71;60;51;22;26
"2003";"Littenweiler";21;39;19;13;8;21;40;27;12;32;13;12;42;12;30;29;29;21;30;27;22;0;1;12;45;23;1;17;33;32;35;73;27;20;51;29;68;72;58;68;68;79;69;50;50;23;27
"2003";"Ebnet";14;38;15;26;6;20;38;38;3;37;10;6;46;25;25;19;31;24;26;18;32;0;0;9;57;14;0;20;25;33;41;73;27;20;55;25;80;82;60;77;75;89;68;52;39;24;37
"2003";"Kappel";18;28;19;26;10;16;47;35;1;33;7;10;49;21;25;25;30;24;27;16;33;0;0;4;49;24;10;14;16;39;45;78;22;15;60;25;81;79;65;80;76;83;74;51;46;19;36
"2003";"Oberau";20;42;22;10;6;30;38;28;4;38;13;16;32;8;17;42;33;18;26;18;38;0;0;3;32;30;5;30;45;30;26;75;25;8;56;36;72;71;59;73;69;86;72;38;57;26;18
"2003";"Oberwiehre";14;36;22;22;7;24;39;32;5;30;16;9;45;12;20;36;32;24;19;26;31;0;0;5;38;25;6;27;33;39;27;70;30;9;59;33;69;68;60;73;72;86;73;46;48;23;30
